Order ID,Timestamp,Trader,Exchange,Symbol,Order Type,Order Size,Fill Size,Price
Order_344,2023-11-22 15:41:39,Trader A,CME,MSFT,Sell,189,189,254.54
Order_72,2023-11-22 15:42:04,Trader B,CME,BRK.A,Buy,129,129,331864.33
Order_895,2023-11-22 15:42:27,Trader B,NYSE,JPM,Sell,630,630,132.41
Order_184,2023-11-22 15:42:34,Trader B,NYSE,TSLA,Buy,660,660,742.86
Order_287,2023-11-22 15:43:29,Trader D,CME,TSLA,Sell,875,875,699.43
Order_511,2023-11-22 15:43:36,Trader C,NYSE,AAPL,Sell,579,579,138.49
Order_508,2023-11-22 15:43:41,Trader A,NASDAQ,AAPL,Buy,355,355,137.51
Order_388,2023-11-22 15:43:57,Trader B,CME,JPM,Sell,512,512,134.57
Order_786,2023-11-22 15:44:03,Trader B,NASDAQ,JPM,Sell,282,282,142.68
Order_24,2023-11-22 15:44:04,Trader B,NASDAQ,V,Sell,797,797,218.32
Order_30,2023-11-22 15:44:28,Trader C,CME,AAPL,Sell,414,414,163.33
Order_539,2023-11-22 15:44:34,Trader D,NYSE,JNJ,Sell,241,241,163.84
Order_567,2023-11-22 15:44:51,Trader A,CME,BRK.A,Buy,591,591,340387.29
Order_524,2023-11-22 15:45:05,Trader B,CME,MSFT,Buy,677,677,229.74
Order_38,2023-11-22 15:45:46,Trader D,NYSE,JPM,Buy,602,602,128.31
Order_780,2023-11-22 15:46:27,Trader C,NASDAQ,BRK.A,Buy,955,955,320263.18
Order_782,2023-11-22 15:46:37,Trader C,NYSE,V,Sell,319,319,216.16
Order_370,2023-11-22 15:46:57,Trader C,NYSE,FB,Buy,817,817,184.78
Order_33,2023-11-22 15:47:58,Trader C,NYSE,MSFT,Sell,808,808,232.18
Order_111,2023-11-22 15:48:30,Trader B,NASDAQ,TSLA,Buy,407,407,724.81
Order_584,2023-11-22 15:48:39,Trader C,LSE,V,Sell,873,873,198.17
Order_711,2023-11-22 15:49:42,Trader C,NYSE,V,Sell,869,869,212.15
Order_999,2023-11-22 15:49:44,Trader B,NASDAQ,JPM,Buy,363,363,120.2
Order_802,2023-11-22 15:49:54,Trader C,NASDAQ,FB,Sell,974,974,219.67
Order_480,2023-11-22 15:51:51,Trader B,LSE,JNJ,Sell,419,419,175.85
Order_993,2023-11-22 15:52:24,Trader A,NYSE,V,Sell,157,47,202.9
Order_118,2023-11-22 15:53:14,Trader C,LSE,AMZN,Buy,449,449,2839.27
Order_822,2023-11-22 15:53:16,Trader A,CME,JNJ,Sell,136,136,156.56
Order_269,2023-11-22 15:53:17,Trader D,NASDAQ,FB,Buy,255,255,214.87
Order_589,2023-11-22 15:53:40,Trader A,LSE,V,Buy,869,869,207.16
Order_211,2023-11-22 15:53:47,Trader D,LSE,FB,Buy,846,846,205.17
Order_2,2023-11-22 15:54:11,Trader D,NASDAQ,JNJ,Buy,369,369,158.13
Order_78,2023-11-22 15:54:53,Trader C,NYSE,GOOGL,Buy,86,86,2591.71
Order_48,2023-11-22 15:56:39,Trader C,CME,BRK.A,Sell,610,610,316814.36
Order_188,2023-11-22 15:57:54,Trader B,NASDAQ,BRK.A,Sell,482,482,322144.62
Order_332,2023-11-22 15:59:03,Trader A,NASDAQ,AAPL,Sell,647,647,144.6
Order_739,2023-11-22 15:59:52,Trader C,CME,TSLA,Buy,35,35,753.63
Order_797,2023-11-22 16:00:11,Trader B,CME,FB,Buy,580,580,180.29
Order_952,2023-11-22 16:01:57,Trader A,CME,JNJ,Buy,415,415,151.41
Order_599,2023-11-22 16:01:58,Trader B,NASDAQ,TSLA,Buy,361,361,670.23
Order_868,2023-11-22 16:03:30,Trader C,NASDAQ,BRK.A,Buy,605,605,346221.57
Order_297,2023-11-22 16:03:48,Trader B,CME,GOOGL,Sell,473,473,2502.28
Order_553,2023-11-22 16:04:00,Trader B,NASDAQ,MSFT,Sell,595,595,249.83
Order_76,2023-11-22 16:04:06,Trader A,CME,GOOGL,Buy,341,341,2638.04
Order_683,2023-11-22 16:04:23,Trader B,CME,AMZN,Buy,78,78,2819.82
Order_721,2023-11-22 16:04:37,Trader D,NASDAQ,BRK.A,Buy,638,638,382580.8
Order_530,2023-11-22 16:04:38,Trader D,NYSE,FB,Sell,170,170,217.27
Order_81,2023-11-22 16:05:12,Trader C,CME,V,Sell,797,797,191.64
Order_252,2023-11-22 16:05:26,Trader B,NASDAQ,BRK.A,Sell,52,52,350302.71
Order_535,2023-11-22 16:05:36,Trader C,CME,FB,Buy,124,124,196.72
Order_392,2023-11-22 16:06:15,Trader D,CME,MSFT,Buy,202,202,252.19
Order_745,2023-11-22 16:06:59,Trader A,NASDAQ,V,Buy,353,353,212.79
Order_575,2023-11-22 16:07:52,Trader C,NASDAQ,AAPL,Buy,227,227,139.22
Order_93,2023-11-22 16:08:32,Trader B,CME,FB,Buy,607,607,186.55
Order_867,2023-11-22 16:08:47,Trader B,CME,MSFT,Buy,123,123,234.71
Order_847,2023-11-22 16:09:45,Trader C,CME,JPM,Buy,395,395,139.76
Order_688,2023-11-22 16:09:46,Trader D,CME,MSFT,Buy,149,149,230.6
Order_833,2023-11-22 16:10:43,Trader A,NYSE,TSLA,Sell,369,369,720.56
Order_889,2023-11-22 16:10:43,Trader B,NASDAQ,AMZN,Buy,485,485,2811.24
Order_912,2023-11-22 16:11:20,Trader C,LSE,MSFT,Buy,828,828,228.6
Order_458,2023-11-22 16:11:36,Trader A,NYSE,TSLA,Sell,159,159,741.65
Order_737,2023-11-22 16:12:43,Trader D,LSE,AAPL,Buy,29,29,163.47
Order_26,2023-11-22 16:12:49,Trader D,NASDAQ,JPM,Buy,188,188,122.76
Order_498,2023-11-22 16:13:08,Trader A,NYSE,JNJ,Buy,571,571,172.11
Order_183,2023-11-22 16:13:17,Trader A,NASDAQ,GOOGL,Sell,433,433,2825.29
Order_384,2023-11-22 16:13:43,Trader D,NASDAQ,BRK.A,Buy,494,494,331752.92
Order_411,2023-11-22 16:14:09,Trader B,NYSE,JPM,Buy,633,633,126.34
Order_329,2023-11-22 16:14:23,Trader C,LSE,AAPL,Sell,881,881,141.92
Order_299,2023-11-22 16:16:06,Trader C,LSE,BRK.A,Buy,549,549,337886.49
Order_18,2023-11-22 16:16:28,Trader A,NYSE,TSLA,Sell,51,51,711.57
Order_623,2023-11-22 16:16:57,Trader D,NYSE,V,Sell,41,41,218.37
Order_631,2023-11-22 16:17:28,Trader A,LSE,AAPL,Sell,97,97,152.28
Order_977,2023-11-22 16:17:53,Trader A,LSE,GOOGL,Sell,134,134,2739.67
Order_701,2023-11-22 16:21:00,Trader D,NYSE,V,Sell,527,527,209.67
Order_176,2023-11-22 16:21:25,Trader A,LSE,MSFT,Buy,937,937,245.07
Order_681,2023-11-22 16:24:09,Trader A,LSE,V,Sell,655,655,202.14
Order_281,2023-11-22 16:24:23,Trader A,NYSE,MSFT,Sell,347,347,233.19
Order_128,2023-11-22 16:24:37,Trader D,LSE,V,Buy,476,476,212.25
Order_825,2023-11-22 16:25:44,Trader C,LSE,GOOGL,Buy,551,551,2468.91
Order_601,2023-11-22 16:25:51,Trader D,NYSE,AMZN,Buy,170,170,3182.4
Order_258,2023-11-22 16:25:57,Trader C,NASDAQ,MSFT,Sell,23,23,265.55
Order_916,2023-11-22 16:27:16,Trader B,CME,V,Buy,768,768,210.24
Order_488,2023-11-22 16:27:31,Trader D,LSE,GOOGL,Buy,880,880,2494.18
Order_395,2023-11-22 16:28:32,Trader B,LSE,V,Buy,613,613,192.13
Order_203,2023-11-22 16:29:17,Trader D,CME,MSFT,Buy,911,911,227.47
Order_842,2023-11-22 16:29:57,Trader A,LSE,TSLA,Sell,917,917,746.84
Order_470,2023-11-22 16:30:56,Trader A,NASDAQ,MSFT,Buy,543,543,273.49
Order_157,2023-11-22 16:31:08,Trader B,NASDAQ,AMZN,Sell,552,552,3342.37
Order_44,2023-11-22 16:31:23,Trader B,LSE,JPM,Buy,634,634,121.66
Order_74,2023-11-22 16:32:10,Trader D,CME,BRK.A,Buy,41,41,377577.61
Order_296,2023-11-22 16:32:15,Trader D,NASDAQ,TSLA,Sell,386,386,720.02
Order_444,2023-11-22 16:33:03,Trader C,NYSE,FB,Sell,28,28,214.34
Order_20,2023-11-22 16:33:18,Trader B,NASDAQ,FB,Buy,982,982,182.89
Order_189,2023-11-22 16:34:04,Trader C,NASDAQ,AMZN,Buy,773,773,2892.62
Order_40,2023-11-22 16:34:14,Trader A,CME,TSLA,Sell,261,261,759.63
Order_817,2023-11-22 16:34:46,Trader B,LSE,MSFT,Sell,843,843,271.64
Order_210,2023-11-22 16:34:47,Trader B,LSE,GOOGL,Buy,10,10,2732.55
Order_313,2023-11-22 16:34:55,Trader C,CME,JPM,Sell,263,263,128.78
Order_542,2023-11-22 16:35:19,Trader B,LSE,TSLA,Sell,419,419,651.53
Order_229,2023-11-22 16:36:20,Trader D,LSE,JNJ,Sell,541,541,151.67
Order_758,2023-11-22 16:38:19,Trader C,NYSE,JNJ,Sell,612,612,149.02
Order_246,2023-11-22 16:39:04,Trader B,CME,JNJ,Buy,424,424,159.91
Order_851,2023-11-22 16:40:06,Trader D,CME,AAPL,Sell,295,295,147.32
Order_450,2023-11-22 16:41:32,Trader C,CME,GOOGL,Sell,971,971,2707.39
Order_49,2023-11-22 16:41:34,Trader D,CME,AAPL,Buy,700,700,161.68
Order_994,2023-11-22 16:41:43,Trader D,NASDAQ,AAPL,Buy,991,176,154.15
Order_934,2023-11-22 16:41:54,Trader C,NYSE,JNJ,Sell,573,573,150.23
Order_34,2023-11-22 16:42:12,Trader B,LSE,JNJ,Sell,326,326,159.14
Order_330,2023-11-22 16:42:57,Trader B,NYSE,BRK.A,Buy,718,718,350979.34
Order_925,2023-11-22 16:43:42,Trader C,NASDAQ,BRK.A,Sell,118,118,347306.93
Order_722,2023-11-22 16:44:11,Trader A,NYSE,V,Sell,773,773,217.2
Order_720,2023-11-22 16:45:50,Trader C,CME,AMZN,Buy,770,770,3303.05
Order_453,2023-11-22 16:46:37,Trader D,NYSE,AAPL,Buy,616,616,138.74
Order_70,2023-11-22 16:47:57,Trader B,LSE,AMZN,Buy,212,212,3405.41
Order_350,2023-11-22 16:48:52,Trader C,NASDAQ,BRK.A,Buy,650,650,357408.65
Order_43,2023-11-22 16:48:54,Trader A,NASDAQ,AAPL,Sell,967,967,144.07
Order_603,2023-11-22 16:49:19,Trader D,CME,GOOGL,Sell,367,367,2595.49
Order_675,2023-11-22 16:49:22,Trader C,CME,AAPL,Sell,814,814,145.47
Order_475,2023-11-22 16:50:52,Trader C,NASDAQ,GOOGL,Buy,920,920,2497.97
Order_358,2023-11-22 16:51:00,Trader C,CME,FB,Sell,396,396,183.97
Order_276,2023-11-22 16:51:31,Trader B,LSE,V,Sell,714,714,217.01
Order_821,2023-11-22 16:51:54,Trader A,LSE,AMZN,Sell,361,361,3326.97
Order_115,2023-11-22 16:52:44,Trader A,CME,JNJ,Sell,626,626,170.0
Order_141,2023-11-22 16:52:58,Trader D,LSE,AMZN,Sell,121,121,3072.0
Order_41,2023-11-22 16:53:34,Trader A,NYSE,TSLA,Sell,845,845,737.63
Order_331,2023-11-22 16:53:37,Trader B,LSE,AAPL,Sell,576,576,136.2
Order_614,2023-11-22 16:54:09,Trader A,LSE,TSLA,Sell,475,475,644.72
Order_932,2023-11-22 16:54:45,Trader B,NASDAQ,TSLA,Sell,44,44,766.89
Order_492,2023-11-22 16:55:38,Trader C,CME,JPM,Sell,120,120,126.1
Order_351,2023-11-22 16:57:37,Trader D,CME,GOOGL,Buy,932,932,2613.37
Order_903,2023-11-22 16:58:24,Trader C,NASDAQ,V,Sell,834,834,195.36
Order_559,2023-11-22 16:58:29,Trader B,NASDAQ,BRK.A,Sell,127,127,356356.8
Order_757,2023-11-22 16:59:08,Trader C,NYSE,JPM,Sell,697,697,135.7
Order_336,2023-11-22 16:59:24,Trader C,CME,TSLA,Buy,389,389,644.86
Order_257,2023-11-22 16:59:55,Trader C,LSE,AAPL,Buy,845,845,154.04
Order_964,2023-11-22 17:01:00,Trader A,NYSE,BRK.A,Sell,966,966,379860.85
Order_75,2023-11-22 17:01:00,Trader A,LSE,TSLA,Sell,723,723,678.09
Order_540,2023-11-22 17:01:39,Trader D,LSE,GOOGL,Sell,420,420,2791.09
Order_208,2023-11-22 17:01:45,Trader B,CME,V,Sell,569,569,221.38
Order_121,2023-11-22 17:02:10,Trader A,LSE,GOOGL,Sell,504,504,2484.53
Order_789,2023-11-22 17:02:12,Trader C,CME,MSFT,Buy,993,993,260.24
Order_702,2023-11-22 17:03:02,Trader B,LSE,BRK.A,Buy,689,689,349748.74
Order_163,2023-11-22 17:03:07,Trader D,NYSE,AAPL,Sell,259,259,141.9
Order_668,2023-11-22 17:03:43,Trader B,CME,JNJ,Buy,485,485,145.61
Order_869,2023-11-22 17:06:09,Trader B,CME,JPM,Buy,260,260,136.54
Order_750,2023-11-22 17:06:57,Trader B,NYSE,AMZN,Sell,575,575,3361.62
Order_727,2023-11-22 17:07:18,Trader A,NYSE,FB,Buy,827,827,219.17
Order_617,2023-11-22 17:07:23,Trader B,NYSE,BRK.A,Sell,633,633,317623.78
Order_979,2023-11-22 17:07:28,Trader B,CME,JNJ,Buy,471,471,152.12
Order_161,2023-11-22 17:07:38,Trader A,NASDAQ,JNJ,Sell,512,512,155.31
Order_577,2023-11-22 17:07:46,Trader A,NASDAQ,MSFT,Buy,40,40,246.57
Order_582,2023-11-22 17:08:12,Trader D,LSE,JNJ,Buy,361,361,164.34
Order_342,2023-11-22 17:08:25,Trader B,NASDAQ,BRK.A,Sell,718,718,384697.37
Order_291,2023-11-22 17:08:53,Trader D,CME,TSLA,Buy,922,922,707.96
Order_293,2023-11-22 17:10:14,Trader C,NASDAQ,AMZN,Sell,178,178,2811.94
Order_744,2023-11-22 17:12:03,Trader B,NASDAQ,JNJ,Sell,302,302,150.6
Order_974,2023-11-22 17:13:40,Trader B,LSE,GOOGL,Sell,850,850,2606.41
Order_576,2023-11-22 17:13:56,Trader A,CME,TSLA,Sell,762,762,728.8
Order_502,2023-11-22 17:15:22,Trader A,CME,JPM,Buy,266,266,137.48
Order_972,2023-11-22 17:16:19,Trader B,CME,TSLA,Buy,423,423,766.27
Order_412,2023-11-22 17:17:35,Trader A,NYSE,JNJ,Sell,154,154,170.66
Order_900,2023-11-22 17:19:07,Trader B,NYSE,TSLA,Sell,79,79,750.87
Order_859,2023-11-22 17:20:36,Trader C,CME,MSFT,Sell,318,318,241.61
Order_247,2023-11-22 17:21:01,Trader B,LSE,JNJ,Buy,805,805,168.63
Order_781,2023-11-22 17:21:09,Trader A,CME,FB,Sell,802,802,212.09
Order_160,2023-11-22 17:21:40,Trader D,CME,MSFT,Sell,266,266,247.92
Order_445,2023-11-22 17:23:05,Trader B,NASDAQ,GOOGL,Sell,972,972,2575.38
Order_283,2023-11-22 17:23:43,Trader B,LSE,AMZN,Sell,148,148,3103.94
Order_95,2023-11-22 17:23:55,Trader A,LSE,AAPL,Buy,128,128,163.76
Order_943,2023-11-22 17:24:16,Trader A,NYSE,V,Sell,489,489,200.88
Order_505,2023-11-22 17:24:40,Trader C,CME,V,Buy,334,334,198.08
Order_429,2023-11-22 17:24:42,Trader C,NYSE,JPM,Sell,442,442,122.29
Order_741,2023-11-22 17:25:05,Trader B,NASDAQ,GOOGL,Buy,833,833,2508.15
Order_663,2023-11-22 17:25:13,Trader D,CME,TSLA,Sell,622,622,637.5
Order_375,2023-11-22 17:25:24,Trader C,LSE,AMZN,Sell,551,551,3096.33
Order_618,2023-11-22 17:26:23,Trader D,LSE,FB,Buy,500,500,204.57
Order_301,2023-11-22 17:27:08,Trader A,NYSE,GOOGL,Buy,247,247,2721.82
Order_259,2023-11-22 17:28:09,Trader C,NYSE,TSLA,Sell,804,804,667.03
Order_670,2023-11-22 17:29:03,Trader C,NASDAQ,AMZN,Buy,742,742,3193.96
Order_558,2023-11-22 17:29:18,Trader C,CME,JNJ,Sell,256,256,172.36
Order_4,2023-11-22 17:29:51,Trader B,CME,MSFT,Sell,875,875,267.87
Order_521,2023-11-22 17:30:34,Trader C,NASDAQ,TSLA,Buy,670,670,734.11
Order_552,2023-11-22 17:31:36,Trader D,NYSE,TSLA,Buy,294,294,661.9
Order_228,2023-11-22 17:31:48,Trader C,NASDAQ,JNJ,Sell,79,79,171.54
Order_659,2023-11-22 17:32:47,Trader B,CME,BRK.A,Buy,232,232,364784.94
Order_886,2023-11-22 17:32:51,Trader D,LSE,TSLA,Buy,978,978,651.57
Order_968,2023-11-22 17:33:31,Trader B,CME,JPM,Buy,944,944,127.63
Order_751,2023-11-22 17:33:58,Trader A,LSE,GOOGL,Buy,780,780,2557.67
Order_990,2023-11-22 17:34:17,Trader B,LSE,JPM,Sell,695,20,125.38
Order_813,2023-11-22 17:34:18,Trader D,LSE,AAPL,Buy,218,218,164.51
Order_926,2023-11-22 17:34:22,Trader C,NASDAQ,GOOGL,Sell,529,529,2683.48
Order_340,2023-11-22 17:34:26,Trader D,NYSE,FB,Sell,239,239,214.88
Order_11,2023-11-22 17:34:47,Trader A,NASDAQ,AAPL,Buy,275,275,160.92
Order_852,2023-11-22 17:36:54,Trader B,LSE,TSLA,Buy,829,829,645.08
Order_936,2023-11-22 17:37:45,Trader A,LSE,JPM,Sell,106,106,118.11
Order_51,2023-11-22 17:37:59,Trader C,LSE,GOOGL,Sell,938,938,2967.74
Order_673,2023-11-22 17:38:08,Trader B,NYSE,AMZN,Sell,872,872,3291.22
Order_278,2023-11-22 17:38:10,Trader C,LSE,V,Sell,705,705,212.71
Order_42,2023-11-22 17:38:37,Trader A,CME,JNJ,Sell,20,20,147.15
Order_777,2023-11-22 17:39:06,Trader A,NASDAQ,JNJ,Sell,632,632,146.28
Order_99,2023-11-22 17:39:11,Trader A,CME,V,Buy,822,822,197.51
Order_216,2023-11-22 17:39:36,Trader C,NASDAQ,JPM,Sell,200,200,119.28
Order_935,2023-11-22 17:40:05,Trader A,NYSE,JNJ,Buy,367,367,168.87
Order_592,2023-11-22 17:40:05,Trader B,LSE,V,Sell,97,97,202.26
Order_798,2023-11-22 17:42:19,Trader A,CME,BRK.A,Buy,684,684,351485.22
Order_409,2023-11-22 17:42:22,Trader A,NYSE,JPM,Sell,134,134,122.28
Order_566,2023-11-22 17:44:09,Trader B,NASDAQ,V,Sell,783,783,216.99
Order_667,2023-11-22 17:44:17,Trader D,LSE,JPM,Buy,295,295,136.51
Order_906,2023-11-22 17:45:47,Trader A,CME,GOOGL,Sell,946,946,2580.44
Order_641,2023-11-22 17:47:14,Trader A,NASDAQ,JPM,Sell,599,599,141.42
Order_46,2023-11-22 17:48:18,Trader A,NASDAQ,V,Sell,226,226,190.43
Order_870,2023-11-22 17:50:58,Trader D,NASDAQ,JPM,Buy,589,589,132.96
Order_316,2023-11-22 17:51:19,Trader D,NASDAQ,AMZN,Buy,970,970,2799.18
Order_570,2023-11-22 17:51:53,Trader C,NYSE,FB,Sell,998,998,192.04
Order_694,2023-11-22 17:52:00,Trader C,NASDAQ,MSFT,Buy,725,725,263.26
Order_451,2023-11-22 17:52:56,Trader D,CME,JNJ,Buy,930,930,161.29
Order_120,2023-11-22 17:52:59,Trader B,LSE,BRK.A,Buy,641,641,342114.86
Order_901,2023-11-22 17:53:05,Trader C,CME,MSFT,Sell,943,943,239.12
Order_918,2023-11-22 17:53:53,Trader C,NYSE,JNJ,Buy,633,633,152.5
Order_735,2023-11-22 17:54:38,Trader D,CME,FB,Buy,385,385,195.29
Order_346,2023-11-22 17:55:16,Trader B,LSE,JNJ,Buy,846,846,162.79
Order_147,2023-11-22 17:55:36,Trader A,CME,FB,Buy,479,479,196.14
Order_261,2023-11-22 17:56:50,Trader C,LSE,GOOGL,Sell,566,566,2666.89
Order_353,2023-11-22 17:57:27,Trader D,LSE,GOOGL,Buy,824,824,2463.01
Order_749,2023-11-22 17:57:34,Trader B,NASDAQ,AMZN,Buy,693,693,2854.81
Order_604,2023-11-22 17:58:01,Trader C,NASDAQ,BRK.A,Buy,211,211,370540.77
Order_60,2023-11-22 17:58:35,Trader D,LSE,JNJ,Buy,212,212,166.62
Order_666,2023-11-22 17:58:39,Trader C,NYSE,AAPL,Sell,21,21,144.21
Order_713,2023-11-22 17:58:48,Trader B,CME,AAPL,Buy,784,784,145.2
Order_389,2023-11-22 17:59:34,Trader D,LSE,V,Sell,383,383,206.84
Order_784,2023-11-22 18:00:14,Trader C,LSE,FB,Sell,259,259,217.72
Order_644,2023-11-22 18:00:22,Trader D,NASDAQ,AAPL,Buy,341,341,161.71
Order_214,2023-11-22 18:01:05,Trader C,LSE,AAPL,Buy,604,604,149.82
Order_637,2023-11-22 18:01:08,Trader D,NYSE,V,Buy,339,339,201.74
Order_877,2023-11-22 18:01:12,Trader C,NASDAQ,JNJ,Buy,98,98,167.17
Order_689,2023-11-22 18:01:35,Trader B,NYSE,MSFT,Sell,34,34,266.13
Order_982,2023-11-22 18:02:06,Trader D,CME,BRK.A,Sell,157,157,327380.22
Order_231,2023-11-22 18:02:10,Trader A,NYSE,TSLA,Sell,53,53,739.95
Order_596,2023-11-22 18:02:21,Trader B,NASDAQ,MSFT,Sell,267,267,242.94
Order_642,2023-11-22 18:03:41,Trader C,LSE,AAPL,Sell,65,65,159.73
Order_937,2023-11-22 18:04:20,Trader B,NASDAQ,BRK.A,Sell,377,377,368257.16
Order_361,2023-11-22 18:05:04,Trader C,NYSE,AMZN,Sell,660,660,2845.64
Order_634,2023-11-22 18:05:37,Trader D,LSE,JPM,Buy,542,542,136.89
Order_834,2023-11-22 18:06:12,Trader C,NYSE,GOOGL,Buy,774,774,2541.91
Order_677,2023-11-22 18:06:19,Trader A,NASDAQ,TSLA,Buy,434,434,641.12
Order_973,2023-11-22 18:07:12,Trader B,LSE,AMZN,Sell,24,24,3070.22
Order_874,2023-11-22 18:07:22,Trader C,LSE,GOOGL,Sell,965,965,2742.81
Order_662,2023-11-22 18:07:32,Trader C,NASDAQ,MSFT,Sell,554,554,274.14
Order_237,2023-11-22 18:08:24,Trader A,NASDAQ,AMZN,Sell,279,279,3366.32
Order_265,2023-11-22 18:08:25,Trader B,NYSE,JNJ,Buy,330,330,144.31
Order_620,2023-11-22 18:10:10,Trader C,LSE,AMZN,Sell,987,987,3294.84
Order_811,2023-11-22 18:11:10,Trader C,LSE,JNJ,Buy,408,408,144.6
Order_762,2023-11-22 18:11:11,Trader A,LSE,V,Sell,728,728,200.63
Order_349,2023-11-22 18:12:56,Trader C,CME,BRK.A,Sell,993,993,381005.85
Order_378,2023-11-22 18:12:58,Trader A,NYSE,FB,Buy,201,201,202.2
Order_909,2023-11-22 18:14:09,Trader D,LSE,MSFT,Buy,910,910,239.11
Order_495,2023-11-22 18:16:05,Trader D,NYSE,V,Sell,474,474,191.98
Order_788,2023-11-22 18:16:46,Trader B,NYSE,AAPL,Buy,609,609,162.78
Order_137,2023-11-22 18:16:55,Trader C,LSE,JPM,Buy,488,488,125.22
Order_699,2023-11-22 18:18:25,Trader D,CME,TSLA,Buy,613,613,647.25
Order_700,2023-11-22 18:18:39,Trader A,NYSE,AMZN,Buy,431,431,3091.96
Order_957,2023-11-22 18:18:41,Trader D,CME,GOOGL,Buy,898,898,2829.47
Order_267,2023-11-22 18:20:04,Trader D,CME,AAPL,Sell,819,819,138.66
Order_865,2023-11-22 18:20:29,Trader B,CME,V,Sell,951,951,203.53
Order_905,2023-11-22 18:21:06,Trader A,LSE,V,Sell,846,846,192.45
Order_914,2023-11-22 18:21:20,Trader D,NASDAQ,FB,Sell,538,538,216.42
Order_171,2023-11-22 18:22:04,Trader A,NYSE,V,Sell,431,431,202.06
Order_839,2023-11-22 18:22:05,Trader C,NYSE,AAPL,Buy,170,170,137.89
Order_954,2023-11-22 18:22:18,Trader C,LSE,JNJ,Buy,93,93,166.15
Order_650,2023-11-22 18:23:31,Trader B,NASDAQ,JPM,Sell,862,862,140.97
Order_734,2023-11-22 18:24:08,Trader C,NASDAQ,AMZN,Sell,267,267,3346.65
Order_632,2023-11-22 18:24:49,Trader A,NYSE,BRK.A,Buy,145,145,346209.7
Order_440,2023-11-22 18:26:25,Trader C,NYSE,JPM,Buy,798,798,122.52
Order_731,2023-11-22 18:26:46,Trader B,CME,AAPL,Buy,819,819,141.52
Order_866,2023-11-22 18:27:11,Trader B,CME,BRK.A,Buy,534,534,322286.72
Order_509,2023-11-22 18:28:36,Trader D,NASDAQ,TSLA,Buy,500,500,697.66
Order_117,2023-11-22 18:29:28,Trader D,LSE,AMZN,Buy,637,637,3386.17
Order_779,2023-11-22 18:30:54,Trader A,CME,MSFT,Buy,505,505,248.82
Order_635,2023-11-22 18:32:10,Trader D,LSE,MSFT,Sell,975,975,240.3
Order_8,2023-11-22 18:32:11,Trader A,LSE,AMZN,Sell,140,140,3205.85
Order_114,2023-11-22 18:32:59,Trader A,NASDAQ,FB,Buy,295,295,214.55
Order_91,2023-11-22 18:33:42,Trader D,NASDAQ,TSLA,Sell,330,330,664.15
Order_253,2023-11-22 18:34:05,Trader A,NYSE,AMZN,Sell,452,452,3271.75
Order_805,2023-11-22 18:34:24,Trader C,NASDAQ,AAPL,Sell,647,647,154.79
Order_284,2023-11-22 18:34:33,Trader C,NASDAQ,AAPL,Buy,204,204,141.2
Order_47,2023-11-22 18:35:09,Trader A,CME,V,Sell,863,863,190.81
Order_146,2023-11-22 18:35:32,Trader B,CME,JNJ,Sell,784,784,169.69
Order_795,2023-11-22 18:35:43,Trader B,LSE,AMZN,Sell,855,855,3357.67
Order_433,2023-11-22 18:35:46,Trader D,LSE,JNJ,Buy,823,823,175.61
Order_233,2023-11-22 18:36:03,Trader A,NYSE,JNJ,Sell,776,776,162.55
Order_986,2023-11-22 18:36:30,Trader D,NYSE,V,Sell,782,782,221.51
Order_469,2023-11-22 18:37:06,Trader A,NASDAQ,GOOGL,Buy,62,62,2649.47
Order_724,2023-11-22 18:37:40,Trader D,CME,BRK.A,Buy,366,366,341875.42
Order_815,2023-11-22 18:38:44,Trader B,CME,JNJ,Buy,661,661,175.58
Order_376,2023-11-22 18:40:24,Trader C,CME,V,Sell,79,79,209.82
Order_286,2023-11-22 18:40:54,Trader C,CME,BRK.A,Buy,266,266,362716.56
Order_437,2023-11-22 18:41:06,Trader C,CME,JNJ,Buy,773,773,173.65
Order_279,2023-11-22 18:42:06,Trader C,LSE,AMZN,Buy,671,671,3138.03
Order_823,2023-11-22 18:44:29,Trader A,CME,JPM,Buy,184,184,117.41
Order_308,2023-11-22 18:44:35,Trader B,NYSE,JPM,Sell,303,303,129.97
Order_664,2023-11-22 18:45:06,Trader A,CME,JNJ,Sell,788,788,171.65
Order_931,2023-11-22 18:46:06,Trader C,LSE,MSFT,Sell,41,41,232.85
Order_338,2023-11-22 18:46:34,Trader A,CME,MSFT,Buy,944,944,267.46
Order_92,2023-11-22 18:46:46,Trader B,NASDAQ,JPM,Sell,988,988,129.63
Order_948,2023-11-22 18:47:24,Trader B,NASDAQ,GOOGL,Buy,827,827,2775.88
Order_793,2023-11-22 18:47:38,Trader D,LSE,TSLA,Buy,134,134,711.68
Order_587,2023-11-22 18:47:47,Trader B,LSE,TSLA,Sell,615,615,657.51
Order_956,2023-11-22 18:47:50,Trader D,NYSE,JPM,Sell,364,364,132.62
Order_165,2023-11-22 18:47:59,Trader C,CME,V,Sell,570,570,223.59
Order_390,2023-11-22 18:48:02,Trader D,NYSE,V,Sell,164,164,210.68
Order_230,2023-11-22 18:48:37,Trader A,CME,V,Buy,693,693,218.13
Order_719,2023-11-22 18:49:30,Trader B,NASDAQ,AAPL,Sell,44,44,144.66
Order_166,2023-11-22 18:49:30,Trader D,NASDAQ,BRK.A,Sell,560,560,316984.5
